64 128
-0.3770258369503905;0.2698289484596146;0.23599271136456057;-0.2567540970463842;0.45492719549185967;-0.1320585832127794;-0.3937761183469046;0.44695374508125707;0.4843493709090192;0.00027096535716641945;0.25458236305934734;-0.07936762082411297;0.19403292147146467;-0.3759423424464776;0.1992268271525559;-0.4732013846160379;0.21816611677667863;0.3506290768385598;0.3735466360324795;-0.10888627751356594;0.18171998812616041;0.3185658148951538;0.11807528909664788;-0.18760631817371354;-0.2395762062150284;-0.22007634659964892;0.3349698954301621;0.2699719623622998;0.14029211358300753;-0.23786963475605427;0.13487747670313754;0.426298523850984;-0.3103721849478134;-0.012901301141984733;0.3073630256134263;-0.36070204025222474;0.39868078317941946;-0.3192189317413221;-0.2571046560145598;0.4454137239565228;-0.47866712108503195;-0.02835450690909358;0.014335016833146419;0.36871478117726464;-0.49694645623920075;-0.0016283217906067904;0.12125180745535147;0.31351305614575176;-0.014115405264393255;-0.4943020468624082;-0.11880953686814166;-0.02113592104654982;0.37636385869229816;-0.39508443216598166;-0.11954169994671071;-0.2796706027205045;-0.48892826870796746;-0.3231067907187537;0.37689488317143915;-0.03199530873365486;-0.05312950553101459;-0.45269177935266525;0.42029889844117885;-0.04960810998930976;0.11067801204528127;0.02960722907316682;0.4961052540626041;-0.15666195787884418;0.10926525254021913;0.1086146940962891;-0.3158701568264166;0.32298996518015444;0.48830164446929336;0.4108067163520055;0.2182853570999257;-0.10491010681154322;0.0025579374355519935;0.2969687085782431;-0.27138629644740986;0.03681715655649165;0.0650193168951736;0.47069349037829933;-0.0543339881099949;0.03660010451071116;-0.23304556206211569;0.2402954752240185;-0.35721043099830374;0.01649791966422187;-0.13483139528529353;-0.2780665211945177;0.008928813690203263;0.3773700398143458;0.10421033619779707;0.029970498745075513;-0.3581541862741491;0.10846764186683822;-0.4468637840587766;-0.11167944098523996;-0.33977424572876425;-0.2464545419128208;-0.18172813827060175;0.4346441218153132;0.22949476894606957;0.026899831316540723;0.41658792650438925;0.08622251473447462;-0.019075191710563155;0.13280573876670587;-0.16532843971702293;0.47003331680332217;-0.25407922235947633;0.48516722783391275;0.4001500539220135;-0.019409237935799295;0.1291495552630071;-0.09036074889252754;-0.18433227433643617;0.05223469964987548;-0.18468981900593895;0.22077995221908364;-0.11499642690492018;0.25211905666390977;-0.23734985890919802;0.307477225642951;0.06607558818726345;0.18079776951314286;-0.10687257556927299;0.3168561386069584;
0.36013755743965925;-0.3271783226296543;0.47602482677809155;0.2611749009094424;0.3662147434467684;0.4646964000027882;-0.49988077539374753;-0.4111563090479542;-0.33478716149779975;-0.16125278191085402;-0.3203469308200624;-0.0034488079421601814;0.08599911068854627;0.2280701095290445;-0.12338825141535703;0.3549571414035806;0.06292931999541995;-0.4958695277644398;-0.10107388659437588;-0.32351554208762345;-0.16399314502524942;0.47453404691902135;-0.035413232870228795;0.07518315325592417;-0.35972464356725853;-0.036055742546150515;0.11171663989740854;0.3397003159104439;-0.49545640804285385;0.002799719456328731;0.4116308801956272;0.36346986012247195;0.05116221272068788;0.31931390018062644;-0.21365127183789023;0.06595123612358522;-0.01239398559615279;0.09690117496506101;-0.39907684468540583;-0.12172882563989473;0.10652377515364986;0.1739541030241576;0.2541577875528329;0.3939541520242271;0.49204300972095494;-0.09379334306606202;0.22299875931717072;0.20710582873315952;0.17748250188982118;-0.22129687295002132;0.1603018288899516;-0.05568235768722274;-0.03805571321859125;-0.47616739733740965;0.12078933992068164;-0.011146983627299933;-0.22875884751694286;-0.3384740521320557;-0.16960561084871317;-0.22622793519097995;-0.16532347484051657;-0.4090903784594444;0.14400334092985068;-0.18617871908956207;-0.2953040213753564;-0.13693666482378952;0.17631734554418466;0.223298302262678;0.22306040144316208;0.1605197755448151;0.1388439747559551;-0.371230852540019;-0.345597883389674;-0.13875119125977498;-0.16682734225750262;0.05960638585594458;-0.4148329404005999;-0.26613907953548366;0.4344957240311904;-0.3047507712453885;0.49377608738203715;0.24197826474664708;-0.36972381523106823;0.3217960107113409;0.07100222302166803;-0.2626150156965512;-0.030571582652924922;-0.11795321732430453;0.1147264912538668;0.31559974558950055;-0.37620840549113344;-0.47268544969224835;-0.31554106498237733;-0.009838040726619424;-0.4155086838704527;-0.451556796942266;0.08165526439157689;-0.2939416345880759;-0.45113824906558664;-0.3227154031783972;-0.03596552708404799;-0.1969996748375813;-0.31403663068461296;0.2626901249561606;0.19443932864233826;-0.326528070624752;0.32143003661224245;-0.13069397140762629;0.04510446169168758;0.23108953089270745;0.18022613142844413;0.4494768383828214;0.2584581127582588;0.42708129639474146;-0.3196157922817122;-0.2756379201151937;0.014196225643054783;-0.14142183812503584;0.06966762745968835;-0.33276294738203727;0.2012710297395126;-0.23523493915539473;0.39346593401221774;-0.2787394477155021;-0.3467916256887611;-0.21813099246541356;0.41318268889486776;0.11375260606006066;
-0.3228534719802987;0.06816380782364106;-0.458914156778206;-0.02336868255131863;-0.4349477625683922;-0.17107705868211154;-0.19770210805826682;-0.4413901464243908;-0.4999886109648397;0.44605978705992544;-0.13455792328823768;0.3439962900795086;0.2267975577880743;0.362856405861937;-0.23137953115326648;-0.4677970226087427;0.11304111657516769;0.05957443151567032;-0.22522603425118493;-0.28198507569996223;0.04711188349157225;0.19457300549667478;0.36115599500911966;0.4049254919204972;0.45087054455835207;0.4576549450567886;-0.3794791817729861;-0.128212823940961;0.4418015108391249;-0.13133316279925333;0.13385464005274295;0.19915404806482329;0.24211924152942488;0.1748266150268516;-0.25709486229239276;-0.001579372267353607;-0.41078526749503674;-0.13585321182621057;0.22659649142076588;-0.1407013656097027;-0.30215777879191097;-0.17092435121983063;0.35678333734253065;0.0891190137560467;0.3140608437350707;-0.4302322430930532;0.4650618236778905;-0.22634799375462245;-0.14252800023334733;0.1061837036863531;0.2728573398282246;0.4049591795175227;-0.494701083368164;0.3654916028187083;0.49151773169445057;-0.23761853502059815;-0.38798199542175915;-0.3589772168955949;0.3478563971360751;-0.08078247586359577;0.25792812759156436;-0.2763653919690743;-0.3353840887775468;0.07733300546871202;-0.11632103284764161;0.2741600622864482;-0.4939822721827565;0.22695531513453227;0.19169324317059155;-0.32727736959630205;0.1704415855594943;0.3238497912807181;-0.29776091534731863;-0.2286417047749869;0.3714200927040219;0.3755066199771693;0.22098025543728972;-0.19765085588397802;-0.2915645615348723;0.289498718533276;-0.04206724712090071;0.34287559909773346;-0.227144470067989;-0.27533217948265354;-0.2295829435848331;0.28594122164695657;0.3173532203638383;-0.24710078440169858;-0.03720213247846038;-0.43804337441798546;-0.39264317983005603;-0.4339589043249221;-0.1125384813559811;-0.14371144683636605;0.08457131675806151;-0.22146417143689345;-0.33898011535356143;0.45893181708589736;-0.28203971412518847;0.47115958947359204;0.3310359446251345;-0.08148671277174024;0.48240426925750124;-0.37672099979022966;0.41790258353559584;-0.05901188021332793;-0.02146250550687623;-0.3741308701685282;0.05030772542772888;0.1777494358843943;0.48261090395795736;-0.44610569533091415;-0.05996226960573203;-0.38215313268828766;0.13471867482705613;-0.16800446552187176;-0.15765601269938512;0.44468559303124344;0.16814782589043586;0.4920287131759009;0.34894029394036097;-0.09147495464826427;0.2844650159461015;0.21987246254822979;-0.14628902110291686;0.46273595143848656;0.31585905129503145;-0.4310780554107678;
0.3040526072282075;0.11562642568853554;-0.2745742392681876;0.2479292691060111;0.23715517971656563;0.2474601865716335;0.07976843631379449;0.20674377258790355;-0.4552122070921598;-0.30056580212554795;0.47970214448744963;-0.46845948508555924;0.4975126475097704;0.452615182056467;0.27219419459931227;-0.2822645306805245;-0.1891053193211163;0.4070084748530969;-0.2801319684475019;0.15607665153476424;0.379437267991517;0.0458705779323354;0.2695777571471265;-0.00981169581241681;-0.3468770378434862;0.4207294957839607;0.22044554696791652;0.0038937875766025254;-0.23554926960647116;0.15665006207598609;-0.14325925197697598;0.059630433854943155;-0.07715808241796918;-0.24099400351362998;-0.4953452569863068;-0.3774811031331424;-0.43496667875917394;-0.4998861311859317;-0.18026714883576433;-0.039369761118362545;0.3418083531469067;0.2430031593685147;-0.4707078272795824;-0.2954866329006669;-0.10909933575787378;-0.3219726295998475;-0.0568739917505261;0.01656968642196288;-0.1593263759913608;0.31426658750768444;-0.07008702887454521;0.22057343127149687;-0.3037530940008175;-0.36443208499745494;0.3424603209387571;0.005476264934594299;-0.29994137234943663;0.17437360796772272;-0.13848274325913468;0.3182638396387416;-0.2630591502905315;0.0023375762244854936;0.05437643329258157;0.49761646857768116;0.1448465497894651;0.4908098606897271;-0.23687190955281;-0.08593438773998918;0.26803513009349045;0.16621305810750475;0.13437690206977493;0.3676131962710123;-0.1928719828510248;0.48223890971491756;-0.4405614626969516;0.32211257910797975;0.4087502223518402;-0.11164164650261932;-0.31218145380673223;0.34399338647544586;-0.40779911591379503;-0.2639159591618119;-0.32822083978375605;-0.06300012264484067;-0.010431251924749585;-0.3174310559603484;0.4586881042514601;0.28972094958483874;0.043251931681214995;-0.4300520190034445;-0.48414256573098546;0.34640729555318006;-0.4330532907057172;-0.44451459976127405;0.46171286118723565;0.34872276553925063;-0.35414241438882943;-0.49713398006224563;0.02981613553218132;0.03629948859780252;-0.3518841442197016;-0.2818469239579209;0.007265495456007631;-0.30313164105216295;0.20737597598580604;-0.05825478254059835;0.0602672010588674;-0.184435227414685;0.018173539297436037;-0.4011943453651454;-0.3270272418638054;-0.11888028109174376;0.2640693015289901;-0.28117681036344777;-0.44581468439459715;-0.27733271867815557;-0.3267860994716596;0.46450322913065434;-0.016011302705447372;-0.039080510885336706;-0.2822188040153035;0.04249932165800896;-0.3763294598030389;-0.37880148039932493;-0.36425437208364797;-0.0213844158592702;-0.01354657376554047;-0.2983935367362742;
0.45329394236960496;-0.05915457798980728;0.40724787150770725;0.3051570143899027;0.36851533245385815;0.1947463207634288;-0.3620475779179535;-0.41693284039832745;-0.07339443727309347;0.35799120908831505;0.3996214647737044;0.3521140409710617;-0.08207752909504618;-0.13042347588836956;-0.022044343706329128;0.08886410606665995;0.1717767865576394;-0.25543845554289524;-0.07503343225544601;-0.1348337048272381;-0.3274327885330497;0.26987511144133514;0.48419630964423277;-0.38575234333502095;0.08052681207353385;-0.43013265718591276;-0.03166840018324324;-0.013391105400636816;-0.18413958897549976;0.05394686818638128;0.38087515985928655;0.4036732166927286;0.24245587366834553;-0.29466979957673756;-0.2531490727623593;0.19503838682445185;-0.3592611988824237;0.3926500426707489;0.15955876653474133;-0.3467508998952902;-0.019313891556119955;-0.42571159147795967;0.052554480271526094;-0.23350429732165545;0.1795116649864832;0.130392955906947;-0.2915460571978248;0.05983341929356678;-0.4021880516183338;-0.4114859164659077;-0.1150728773219174;-0.3509190477139592;-0.31619050182248776;-0.380858250046469;-0.06427303673716311;-0.18804656052641877;-0.23648590976332917;0.17249323934007932;-0.23914075405107638;-0.18149420330335664;0.08121069222462673;-0.11345767029115317;0.2633172674516666;-0.22692505444757827;0.46046643956427236;-0.475827297870308;-0.48487020851576146;0.09173016012641799;0.21714685007868284;-0.41361598103770025;0.012328945920142997;0.21836177495144837;-0.2220007708266778;-0.15043517403006157;-0.26532938029554654;-0.34920867058203786;-0.0338459189202871;-0.14609085776495356;-0.24890633862770306;0.47399941986652494;0.09893129873307771;-0.04480123017225557;0.4581729610236691;-0.4822702686224418;-0.04914327715449329;-0.4699780068185331;0.04217052560053891;0.36061100749500397;-0.2723762933665004;0.10021330035530873;-0.3934462829402936;0.3194259441702483;-0.342461689844092;0.27437356840281524;-0.12268329037449033;-0.18329492949011117;-0.10446445731637422;0.2080598847727162;0.41850002313596546;0.430854359427147;-0.24336156991952484;-0.26081910594667224;0.2307913863204445;-0.1924701162497764;0.21619276203097781;-0.19296995424833518;0.3329445299916409;0.12045516121324251;0.35136543010559884;-0.14206654130456098;-0.17562788025254417;0.298317987318067;-0.1952226983192491;0.16630207633488747;0.04621803961358317;0.31215647816199077;-0.35087922600479016;-0.19684346000546338;0.42413879155025125;-0.07118519109218946;-0.4129363531197514;0.1802524646093533;-0.26688409183927897;-0.09659144566320377;-0.036626840932536986;-0.28804239604859494;-0.10757297935252508;0.06647098022680464;
-0.016174729263863874;0.1086668771908541;0.3124070437292299;0.11759237040110948;-0.45928164207804034;-0.06362084177560545;-0.37441964457342625;0.411357696746244;0.3323748243467368;0.2935055670922455;0.17536722294499674;0.34031716237964194;0.1244170010106267;-0.05061270107313365;-0.10895394812390169;0.19835607050763904;0.062195883479428726;0.048313855688360885;-0.0629010938262109;-0.09179943926157064;-0.3427745320869038;-0.28701900204842223;-0.063315237105529;-0.12369855611145097;0.19285165475948052;0.24650628220442794;-0.4173643430371048;-0.09521933464902466;0.018123437666958564;0.13525382307401634;0.3258553704176608;0.1373236190361915;0.36214165976541923;0.4637882714277408;-0.4900387630928307;0.47690553278505177;-0.36006037259322876;-0.24423380238811787;0.21268184757272857;-0.2176288699875626;0.13321784613449283;-0.22509430867475966;0.3997453957125294;0.11965197923258941;0.32435757597620785;-0.07312283265719755;0.3284254481424973;0.04464615798650318;0.34524740469328363;0.34196828299280746;-0.4403267303553646;-0.3933999162549757;-0.4009764448147266;-0.09042511615102189;-0.2693667525871619;0.24593360946935827;-0.09874197475186586;-0.04290083118392052;-0.02812609357338003;-0.20979030349977745;-0.4410196976396772;-0.05209309689558683;0.03231633200557038;-0.2674314873619834;0.30726456974099725;0.1497498618257478;-0.445374257849771;0.46375373079879356;0.023537697539183222;-0.043123962226535584;0.08420504889349179;-0.22294624228897741;-0.2711951218789028;0.2838460221713297;0.014790908584716211;0.4173246977686469;-0.11870857521571443;-0.23052764866868714;-0.3124376405099236;0.36394043136582876;0.39242183442717127;0.3491151239213579;-0.12513509036193793;-0.06551648625706363;0.0850046937274862;-0.20716038296126382;-0.2707779638621679;0.010659680741627042;-0.21841846600982007;0.3743571273172277;0.19500530241127234;0.3245095686387245;0.20527543856054886;-0.039620126579344994;0.2329203775413713;0.10946464427349567;-0.1548117313367079;-0.18516168029587177;-0.3708281765289603;0.04352671602822156;-0.12390250566905991;-0.19189249671817654;0.02578924861039833;-0.33903492035459504;-0.12486509204763596;-0.4537559237974307;0.47609867738101896;-0.20674823258173092;0.11635955401190312;0.46549584803002597;-0.3603146279232241;-0.44808482962902585;0.2126348198642687;0.4349250114264711;0.028820594941425304;-0.3137947853513292;-0.4906976452213605;-0.040449100790936665;0.42130505923315953;0.3851763376889157;-0.1581590351947053;-0.41935586307265615;-0.006302847115590371;-0.42863247906099833;-0.38076728484979583;0.409813041590132;0.2738457693587524;0.0033310792169454206;
0.3086265497155072;0.3147390115391695;-0.1331798029719522;0.4629344828148363;0.09870863803992491;0.2119039858317393;-0.1728633320312567;-0.20362442999046082;0.11398078214426;0.1328527556560981;-0.09285708905556467;0.47245131468229395;-0.17946505597543871;0.20568021386735813;0.24331963872107853;-0.36306186271134133;-0.07787123811916508;0.12964713122302562;-0.3642229012221345;-0.11344991723809428;0.4505853513345828;0.06223452573590271;0.09028761966231302;0.22196153075419045;0.4780729207723713;-0.28797644028817126;0.4024660053594973;0.25243441580285064;-0.0686504868931963;-0.35684982084622474;-0.4698515076469594;0.178829988460097;-0.3155760860028143;0.2395154448798018;-0.01762656090247261;0.0440190523108972;-0.03534023127599628;0.17161540856666235;-0.44033054584145614;-0.011938211562497747;0.44147676686249593;0.4846608240103796;0.01735454745679399;-0.3095236000681614;-0.39384344118689785;-0.4004832860990013;0.36309672837927853;-0.3046821923638321;0.0713817939647825;0.362859719572314;-0.4727338914972594;0.4280022107641248;-0.4037951687048489;-0.37581441705338947;-0.3410903291860612;0.3321448293568243;-0.04766841230880048;0.04866685288917583;-0.07738614246453634;-0.3549199915698469;0.31718875933906787;0.4135047645850758;0.1195046861579736;0.23499605431450155;0.13147620101606416;-0.3161934582490824;0.23578811909638242;-0.392055085551837;0.38574586264100463;-0.3169675231556457;0.055900551060944936;0.4907261674220751;-0.3807005553514906;-0.37862556638596945;-0.2542256932137734;-0.3313385585165931;-0.06981006716632376;-0.14675149847848257;0.016085949820161982;0.1143974131392862;-0.20055365067102726;-0.1481755708871304;0.4132783211880817;0.2905690117808861;0.1352192035278219;0.4453931084440397;-0.04052736870894891;0.2657402412072165;-0.4518910910827876;-0.454231428823312;-0.43246878913556275;-0.10018706026455249;-0.1880813260068288;0.33375730742271936;-0.40281235091221546;-0.14616339346249307;-0.1311104127504923;0.1461886007735853;0.10622038549675983;-0.28828125188095566;0.43341003918285304;-0.12379654601016132;0.3434182351997568;-0.45123600730511404;-0.26896037363981873;-0.11366879768304838;0.2293516550186292;0.14794539115768512;-0.09388091840575252;0.4738584800044803;-0.3409009038031465;0.1864193413178119;-0.4849843241425116;-0.23529475524937005;0.4708870812469572;-0.4994792000825088;-0.18894694853628535;-0.43515178673203136;0.04042569975393984;-0.49946908004541757;-0.41313864614075824;-0.08975227811599273;0.10322062951727196;-0.28563533509594685;-0.3770300467611951;0.290525502631646;-0.37673381793135596;0.1970232013294424;
-0.02794411024765342;-0.46127530438963027;0.12869193225751596;-0.2516721164247042;0.433682291697844;0.3469974585280253;0.07043053712358227;0.37127143199923585;0.19166459761282262;0.1996449875579216;0.16146757302275216;0.14314177519072802;-0.42565499231902404;-0.44128103450854606;0.10769575392647623;0.10183004203415558;-0.27408038514928035;-0.12410424333267933;-0.4044394058406078;-0.32270065258748715;-0.47848277921434446;0.19699140373401725;0.2156652851352716;-0.41649824391223356;-0.14481737863897615;-0.29010287502227095;-0.09753134592218227;-0.2131692232267548;-0.45676027927054896;0.08389255318809652;0.396936976885224;-0.3949775291548696;-0.4292768936418223;0.21109882608157848;-0.053402165807681534;0.018059519173046823;0.12217115953499302;-0.4565936273369293;-0.002115119748032912;0.41512725453957056;0.3783785013834897;0.004219615652069297;0.37882659012380726;0.3423727913324306;-0.016472204954126823;0.3239017809236626;0.17484196354740544;0.08534703775780383;-0.3050382070236608;0.2494812467889993;-0.0015041519323253372;0.15201963833388654;-0.24303217390948206;0.38478078064793153;0.12971922362773092;0.46469646027334965;0.0038837596007013087;0.002895525889495154;-0.2818058425241299;0.22366330199303164;0.49141168940614555;0.06836169890522559;0.014375758951829187;-0.2943062117543833;-0.1839317799874638;-0.1491067592820392;0.25606648080539096;-0.12046749852345617;0.40828518511249934;0.47093179643773;-0.2506649418136364;-0.20339555557434852;0.3790555818302064;0.2973503073628556;-0.4743228521786642;0.09073901857190614;-0.289423761394751;0.4526934768679882;0.10509172399939248;0.2723128360575513;0.13862482114870556;-0.2938973482555236;0.06739781540285184;-0.2343684799030883;-0.15381522547776516;-0.3047744384946114;0.39404866658019566;-0.44382424353284744;-0.3757295301349113;0.2004944554908339;-0.2578250558451949;-0.002176630086136333;-0.366695455971781;-0.054082811965654676;-0.02845872373016345;-0.16763147253198274;0.14008554082801328;-0.3877182540590949;-0.3486176709360367;-0.060929719038085084;-0.29818670960926075;-0.18149924170515952;-0.47895185268261287;0.20788983219010349;-0.025481562925817602;0.1782151784353876;-0.21539558106746437;-0.4772322485888105;0.048576791161675015;-0.11963271395638753;-0.471179968137597;0.12666493372480336;0.4205058306026561;0.07877296307232862;-0.43522871400849494;-0.4316845847957782;0.26879209436464757;0.019173105633622844;-0.3056091769743068;-0.45971904582960654;-0.010105798398855725;-0.4687262428209804;-0.029108013829101775;-0.2890584251408417;0.4346819046677839;0.12903289350555358;0.06503041685338173;0.20159025204092162;
0.4592707050150917;-0.3361036122280878;-0.41757085095628343;-0.07638771375205367;-0.020718649161593827;-0.3946332423401948;0.15201578572499597;-0.3092403982555063;0.342758352014481;0.26033273736395635;0.36263306878536117;0.30589295525803384;0.25237123060498834;0.10758517942882118;0.06521664715359932;0.03849807740186528;-0.09371490478500921;0.3419784023349568;0.44774393888339103;-0.20365574757153326;0.46906570606932774;0.4172571918556256;0.41666477270842117;0.38674330587409256;-0.4120871620106612;-0.1455922649382222;-0.24963311628128637;0.2749195609782169;0.46975426190015956;-0.2004456184435981;0.21429629726393662;0.23148868900179087;0.29073469709954436;0.32722408312818074;-0.09623468208423036;0.3641664454911677;0.198630922556005;-0.30453108318715394;-0.00017589528966688306;0.15508257101965195;-0.4611655855972294;0.11045844081287126;-0.12864072179929775;-0.2990133028471609;0.04427390057189351;-0.38355913820556164;-0.2690119392798196;-0.2081806538194788;-0.09077658040430792;0.3755447430489425;0.4426633346864923;0.0917800200483243;0.31517161036013785;0.26108895188952475;0.3926432282103296;-0.0001482919379234282;0.24608810047795648;-0.4861494656151173;0.25765893195898504;-0.09067849689583318;-0.08144360344683199;-0.10634016740230234;-0.26269897814009147;-0.0369712221663121;-0.02616363032278346;0.22646871619379683;0.30314362512752235;0.22726136647882123;-0.4393872780235304;-0.22048437897724527;-0.12700408048568002;-0.3256317270389739;-0.06529095049420253;0.09857944572018296;-0.20591693400193734;0.3123776648119496;-0.3794869833359038;-0.17571191081412363;0.41622811183085573;-0.1255102216725279;-0.265288914285442;0.4097062419406732;0.43347261999993614;0.32732433366887936;-0.26587751857636577;0.3168507166685075;0.19553378363774776;-0.47751973234664;-0.3190133912156359;0.35648567826508604;-0.164726664595771;0.20034932495257962;-0.03594422172464595;0.05844242436049796;-0.11505054058425013;-0.27578729665330237;-0.07335511207165912;-0.015314536419601676;-0.3085962334243111;-0.15587428480058207;0.10469431480368607;0.2881874493972507;-0.03440639309208571;-0.4539251174991503;-0.14372051908926742;-0.15235426421294274;0.2355304202802686;-0.3462360721908828;0.24208541290683772;0.38288350694398976;-0.4709776029340862;0.08731550342825956;-0.30854569291746037;0.11695851554450609;0.25137557726748616;-0.15778393181621042;0.020722096850178007;0.45392199612628303;0.29581293864610325;0.07659468786075863;0.14314194021217075;0.0844478842930736;-0.0053698841597031866;-0.2445835061122572;0.246880194458595;0.2610100348212474;0.13751031204847708;0.4367494331511004;
-0.27823944806419365;-0.2708162371136795;0.2446372759481661;0.3389631886466442;-0.0018379338258822653;0.4133168563146956;-0.3545830882899845;0.22296385935117868;0.43163027784950425;-0.12435022591058664;-0.4303124187401608;-0.1827926118087828;0.44994437612508187;-0.02626459279819615;0.33441547903222646;0.4738230669536905;0.1390425314730901;-0.33354295802865064;-0.2554556849169214;0.45754663151063;-0.05075271083942323;-0.118778900932625;-0.2798860054024839;-0.26243557886233937;-0.2332264285673602;0.16527891687387197;-0.2588850778287768;0.21083379597886975;0.07086723239316761;0.2943363767759053;-0.155946168782636;0.3864316801225356;-0.43472016711200956;-0.28410439587721403;-0.14334868592056593;0.2879913644438439;0.12621297115620944;-0.38586999087059715;0.2573642548250139;-0.48279375537888236;-0.40071815292165347;-0.413125406702781;0.40985017307494;-0.19092125380341973;0.0011765908465932728;0.12598498140521563;-0.46923746040082315;-0.029292964275945854;0.003432439354642103;-0.49307558658965256;0.2921533047224649;-0.06638756659412048;-0.27467376907889585;-0.16423284477948918;-0.19745260202132164;-0.32201980272236175;-0.011507855702594938;0.2205644326067595;0.27883353413639056;-0.34624410997356936;-0.10946866902993047;0.13126515964347463;0.4261117885963761;0.10325470987601126;0.1948831242296929;0.04081654203025753;-0.04259174550441713;0.42194009783900044;0.04545714124601585;-0.45301214835516523;0.14199062550133945;-0.1909132708787762;-0.1766983861612368;0.39936957702879705;-0.11191209177548389;-0.07060043221467227;0.350996493251031;0.4599082622620019;-0.4517595400815939;-0.059214114751687585;-0.2758333111728972;-0.35955129487655824;0.371130619278369;0.45660734330634223;0.4673736600017393;-0.34529745502695985;0.3582877865027545;0.03209286345693396;0.001116830075627906;-0.0033470079398882913;0.3638393998851952;-0.04169906885287222;0.11185312499730204;-0.21341393375094309;0.12419717409846553;0.2584082719978096;-0.02821931730687366;-0.33717497976671074;-0.2509434031714579;0.025851259074106903;0.14078564298330654;0.053736341576277935;-0.47572566255047843;-0.2086639771713359;0.38718260249391845;-0.1758757084710969;0.2848368457570005;0.16303102929827706;-0.22143271178923674;0.1791590625339503;-0.2878762776023944;0.3267498622789615;-0.30141481437267825;-0.23864784353282986;-0.342491338357678;-0.44833060457857443;-0.2537403940650409;-0.4830922831405573;-0.48047307937771144;-0.29085661612232117;0.15153231409903922;0.106966765837754;-0.45213217414626516;-0.17514809339355053;0.08754687857948662;0.3188465764119992;-0.4935822369256162;0.21779808450481108;
0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 
